RaceID,HorseID,HorseRank
2016-668,V123,8
2016-668,A147,9
2016-668,A072,5
2016-668,T349,3
2016-668,A040,11
2016-668,A097,7
2016-668,A079,2
2016-668,V248,1
2016-668,V199,6
2016-669,P363,10
2016-669,V321,6
2016-669,V223,1
2016-669,A239,14
2016-669,V019,3
2016-669,T286,5
2016-669,A120,13
2016-669,V192,12
2016-669,V101,4
2016-669,V240,7
2016-669,A061,2
2016-669,V381,9
2016-669,A172,8
2016-669,S015,11
2016-670,A118,14
2016-670,A024,11
2016-670,T192,3
2016-670,S437,2
2016-670,A159,6
2016-670,T094,13
2016-670,T355,10
2016-670,A091,12
2016-670,V410,8
2016-670,A119,9
2016-670,T114,5
2016-670,T087,4
2016-670,A113,1
2016-670,T188,7
2016-671,S150,5
2016-671,S446,12
2016-671,S328,10
2016-671,T019,9
2016-671,V144,3
2016-671,S286,4
2016-671,S176,11
2016-671,T393,8
2016-671,V213,1
2016-671,T383,7
2016-671,T295,6
2016-671,P293,2
2016-672,T059,5
2016-672,V205,8
2016-672,A014,9
2016-672,P121,3
2016-672,P388,7
2016-672,V348,12
2016-672,S096,6
2016-672,V421,4
2016-672,T183,2
2016-672,V401,11
2016-672,A007,1
2016-672,V147,10
2016-673,A204,1
2016-673,V171,10
2016-673,S047,12
2016-673,V121,9
2016-673,V286,11
2016-673,V117,5
2016-673,S028,7
2016-673,T431,3
2016-673,S113,8
2016-673,T333,2
2016-673,S329,4
2016-673,S385,6
2016-674,S147,10
2016-674,T223,5
2016-674,T159,12
2016-674,T282,7
2016-674,P423,8
2016-674,T335,9
2016-674,V417,4
2016-674,S370,2
2016-674,A146,3
2016-674,S073,1
2016-674,T326,6
2016-674,T288,11
2016-675,T234,4
2016-675,A249,9
2016-675,P099,8
2016-675,A218,7
2016-675,A232,10
2016-675,V105,2
2016-675,T095,5
2016-675,V131,6
2016-675,T368,1
2016-675,V114,3
2016-676,T390,10
2016-676,T082,6
2016-676,T421,9
2016-676,T391,3
2016-676,T369,2
2016-676,S447,8
2016-676,T055,4
2016-676,V279,1
2016-676,T046,5
2016-676,V183,7
2016-677,V014,9
2016-677,A216,8
2016-677,S414,7
2016-677,A140,10
2016-677,T361,4
2016-677,T392,3
2016-677,T357,1
2016-677,A022,6
2016-677,T324,2
2016-677,V350,5
2016-678,A110,11
2016-678,V206,10
2016-678,V278,3
2016-678,T405,9
2016-678,A023,12
2016-678,A171,8
2016-678,V229,1
2016-678,P429,4
2016-678,T112,5
2016-678,V200,2
2016-678,V370,7
2016-678,T399,6
2016-679,T108,4
2016-679,V223,1
2016-679,A246,7
2016-679,A239,6
2016-679,S147,8
2016-679,T145,2
2016-679,V184,5
2016-679,T146,3
2016-680,A082,9
2016-680,A125,10
2016-680,A081,8
2016-680,S240,5
2016-680,A087,6
2016-680,P063,4
2016-680,V385,7
2016-680,A221,1
2016-680,S424,3
2016-680,A015,12
2016-680,V364,13
2016-680,A267,14
2016-680,A018,11
2016-680,A209,2
2016-681,A189,4
2016-681,T056,2
2016-681,V244,14
2016-681,V354,13
2016-681,V263,9
2016-681,V216,8
2016-681,T220,12
2016-681,V309,3
2016-681,T028,1
2016-681,V320,10
2016-681,S138,7
2016-681,P272,6
2016-681,V265,5
2016-681,V400,11
2016-682,V372,12
2016-682,A196,2
2016-682,V002,9
2016-682,V150,8
2016-682,V176,5
2016-682,A184,3
2016-682,V301,6
2016-682,T096,4
2016-682,A116,1
2016-682,V045,7
2016-682,A137,11
2016-682,P435,10
2016-683,S358,7
2016-683,S352,5
2016-683,A134,11
2016-683,S221,3
2016-683,S093,6
2016-683,V214,8
2016-683,T262,4
2016-683,V142,1
2016-683,V172,9
2016-683,P031,10
2016-683,T371,2
2016-684,V303,2
2016-684,V037,4
2016-684,S405,8
2016-684,V089,3
2016-684,S054,14
2016-684,S203,9
2016-684,V324,6
2016-684,A121,11
2016-684,A027,13
2016-684,S342,7
2016-684,A178,1
2016-684,A152,5
2016-684,T265,10
2016-684,A153,12
2016-685,P192,3
2016-685,A093,1
2016-685,A129,4
2016-685,A112,5
2016-685,V083,2
2016-686,S206,9
2016-686,T245,10
2016-686,V344,1
2016-686,T251,6
2016-686,A170,4
2016-686,T301,7
2016-686,T235,5
2016-686,T005,8
2016-686,V153,2
2016-686,T179,3
2016-687,V250,13
2016-687,S362,10
2016-687,A228,3
2016-687,T348,6
2016-687,P212,7
2016-687,T163,9
2016-687,A217,14
2016-687,T100,5
2016-687,V016,12
2016-687,A169,11
2016-687,T189,4
2016-687,V269,8
2016-687,V126,2
2016-687,T062,1
2016-688,T011,14
2016-688,A252,8
2016-688,V290,1
2016-688,T171,5
2016-688,S156,6
2016-688,A109,13
2016-688,T293,10
2016-688,S212,7
2016-688,T372,2
2016-688,T396,9
2016-688,V151,4
2016-688,S269,3
2016-688,T051,12
2016-688,T200,11
2016-689,V403,8
2016-689,P268,6
2016-689,V212,1
2016-689,T113,5
2016-689,S131,7
2016-689,V336,3
2016-689,S121,4
2016-689,T385,2
2016-689,V378,9
2016-689,V406,10
2016-690,P130,7
2016-690,P205,14
2016-690,S376,13
2016-690,S300,9
2016-690,V220,11
2016-690,V365,6
2016-690,V061,5
2016-690,T089,4
2016-690,T045,8
2016-690,V179,12
2016-690,S074,10
2016-690,T203,2
2016-690,S205,3
2016-690,V060,1
2016-691,V234,5
2016-691,S130,6
2016-691,V415,11
2016-691,S055,8
2016-691,V367,3
2016-691,A274,9
2016-691,V123,10
2016-691,P400,12
2016-691,T359,1
2016-691,T381,7
2016-691,S277,2
2016-691,S439,4
2016-692,N111,3
2016-692,V369,12
2016-692,V349,10
2016-692,T364,13
2016-692,T187,8
2016-692,V072,4
2016-692,S326,7
2016-692,A083,5
2016-692,T423,9
2016-692,V001,1
2016-692,P267,11
2016-692,V323,2
2016-692,P425,6
2016-693,V022,5
2016-693,A117,11
2016-693,T253,10
2016-693,V376,7
2016-693,S337,8
2016-693,V296,4
2016-693,V231,6
2016-693,S367,1
2016-693,V226,3
2016-693,V161,2
2016-693,V255,12
2016-693,T099,9
2016-694,T134,2
2016-694,V254,3
2016-694,S418,6
2016-694,T313,9
2016-694,S200,4
2016-694,T330,1
2016-694,V232,11
2016-694,A305,8
2016-694,A094,7
2016-694,V404,10
2016-694,A037,5
2016-695,T379,9
2016-695,T242,6
2016-695,P439,7
2016-695,T094,10
2016-695,A066,4
2016-695,T305,5
2016-695,T370,2
2016-695,A136,1
2016-695,V181,3
2016-695,S264,8
2016-696,V174,14
2016-696,S014,12
2016-696,A212,10
2016-696,S312,11
2016-696,V025,4
2016-696,T098,9
2016-696,S244,6
2016-696,V337,13
2016-696,T376,2
2016-696,V405,5
2016-696,V111,7
2016-696,V187,3
2016-696,T417,1
2016-696,T236,8
2016-697,A070,5
2016-697,A198,2
2016-697,A242,4
2016-697,A207,3
2016-697,A200,1
2016-697,A181,6
2016-698,A046,9
2016-698,A174,7
2016-698,V386,10
2016-698,A078,6
2016-698,T178,5
2016-698,T320,4
2016-698,S133,2
2016-698,T422,3
2016-698,T373,8
2016-698,A257,1
2016-698,S349,11
2016-699,T401,4
2016-699,V129,11
2016-699,S305,6
2016-699,V375,14
2016-699,T285,5
2016-699,T383,7
2016-699,P295,10
2016-699,V058,1
2016-699,A026,13
2016-699,S417,3
2016-699,V063,8
2016-699,T280,12
2016-699,V144,2
2016-699,T258,9
2016-700,A278,3
2016-700,A266,1
2016-700,A085,9
2016-700,A191,12
2016-700,A348,4
2016-700,A151,11
2016-700,V130,7
2016-700,V313,8
2016-700,T129,2
2016-700,V338,5
2016-700,S301,10
2016-700,A068,6
2016-701,A091,8
2016-701,P230,5
2016-701,T198,9
2016-701,A214,6
2016-701,S437,1
2016-701,V125,4
2016-701,A002,3
2016-701,V246,2
2016-701,T315,7
2016-702,P297,4
2016-702,A088,2
2016-702,A027,9
2016-702,V341,10
2016-702,N432,5
2016-702,A122,12
2016-702,A110,8
2016-702,V276,7
2016-702,A222,1
2016-702,V242,11
2016-702,S323,3
2016-702,M148,6
2016-702,V311,13
2016-703,T374,3
2016-703,S393,6
2016-703,S145,5
2016-703,T114,4
2016-703,T192,2
2016-703,A113,1
2016-703,T219,7
2016-704,A230,13
2016-704,A185,10
2016-704,A343,5
2016-704,T361,6
2016-704,A263,12
2016-704,V256,2
2016-704,A261,11
2016-704,V248,1
2016-704,V195,9
2016-704,S280,7
2016-704,T302,4
2016-704,A262,3
2016-704,S142,8
2016-705,V235,10
2016-705,V099,14
2016-705,A245,9
2016-705,A253,2
2016-705,A244,11
2016-705,V135,6
2016-705,A215,4
2016-705,A008,1
2016-705,V017,5
2016-705,T331,8
2016-705,P310,12
2016-705,S216,13
2016-705,A124,3
2016-705,A100,7
2016-706,V236,14
2016-706,A235,13
2016-706,A098,7
2016-706,A004,10
2016-706,A140,12
2016-706,T213,2
2016-706,A193,5
2016-706,V240,6
2016-706,A067,4
2016-706,T349,1
2016-706,V079,9
2016-706,V297,8
2016-706,A139,11
2016-706,A162,3
2016-707,V377,5
2016-707,V155,4
2016-707,T336,3
2016-707,V305,6
2016-707,S050,7
2016-707,S176,11
2016-707,T292,10
2016-707,S241,1
2016-707,T019,8
2016-707,V032,12
2016-707,V042,9
2016-707,T418,2
2016-708,S251,4
2016-708,V259,6
2016-708,P257,12
2016-708,S124,11
2016-708,V044,8
2016-708,T123,7
2016-708,T420,2
2016-708,N387,10
2016-708,N186,9
2016-708,S202,1
2016-708,N139,3
2016-708,T300,5
2016-709,A057,1
2016-709,V274,11
2016-709,T339,8
2016-709,V314,10
2016-709,A063,6
2016-709,V306,3
2016-709,T347,12
2016-709,A049,2
2016-709,V401,9
2016-709,T080,4
2016-709,V022,5
2016-709,V273,7
2016-710,V334,6
2016-710,P256,7
2016-710,T160,4
2016-710,A005,11
2016-710,S379,12
2016-710,S378,10
2016-710,T314,8
2016-710,A146,3
2016-710,V011,5
2016-710,T140,1
2016-710,V260,9
2016-710,S370,2
2016-711,A111,6
2016-711,T363,2
2016-711,V183,7
2016-711,V188,5
2016-711,S414,8
2016-711,V156,4
2016-711,P099,10
2016-711,T390,12
2016-711,V013,11
2016-711,T409,1
2016-711,V046,9
2016-711,V081,3
2016-712,V358,4
2016-712,A158,8
2016-712,V053,11
2016-712,A022,9
2016-712,A164,12
2016-712,V055,1
2016-712,T358,2
2016-712,V370,5
2016-712,T210,10
2016-712,V293,7
2016-712,V012,3
2016-712,S431,6
2016-713,A195,11
2016-713,V127,2
2016-713,V288,8
2016-713,T357,1
2016-713,A155,12
2016-713,P429,9
2016-713,A202,7
2016-713,P106,10
2016-713,P212,6
2016-713,V261,5
2016-713,A064,4
2016-713,T052,3
2016-714,A213,10
2016-714,T171,3
2016-714,V052,6
2016-714,S319,9
2016-714,T400,4
2016-714,T426,2
2016-714,S253,8
2016-714,P361,1
2016-714,T399,7
2016-714,N236,5
2016-715,A182,6
2016-715,V228,12
2016-715,A205,8
2016-715,A267,14
2016-715,A015,13
2016-715,A281,4
2016-715,V393,10
2016-715,A204,1
2016-715,A013,5
2016-715,A315,7
2016-715,A104,9
2016-715,A177,2
2016-715,V385,3
2016-715,A125,11
2016-716,S320,6
2016-716,V215,2
2016-716,T079,1
2016-716,T356,4
2016-716,V317,8
2016-716,T022,11
2016-716,T340,3
2016-716,A014,9
2016-716,S409,7
2016-716,V389,5
2016-716,T073,10
2016-716,T027,12
2016-717,A053,10
2016-717,S055,8
2016-717,S204,12
2016-717,S367,1
2016-717,S121,3
2016-717,T359,2
2016-717,V076,6
2016-717,A208,11
2016-717,S054,9
2016-717,A259,7
2016-717,V413,5
2016-717,V157,4
2016-718,V189,4
2016-718,V238,11
2016-718,T092,7
2016-718,T105,1
2016-718,P151,3
2016-718,P405,8
2016-718,V122,6
2016-718,S147,13
2016-718,T108,5
2016-718,V392,12
2016-718,S023,2
2016-718,V039,9
2016-718,T416,10
2016-719,T412,9
2016-719,T224,4
2016-719,A030,1
2016-719,S388,6
2016-719,T256,12
2016-719,V263,8
2016-719,T220,13
2016-719,V354,11
2016-719,V416,5
2016-719,V216,10
2016-719,V089,2
2016-719,T298,7
2016-719,A152,3
2016-720,V229,1
2016-720,A296,7
2016-720,V390,3
2016-720,A130,9
2016-720,V059,8
2016-720,A079,2
2016-720,T302,4
2016-720,A203,11
2016-720,A072,5
2016-720,A163,6
2016-720,V250,10
2016-721,V008,8
2016-721,P031,11
2016-721,T371,4
2016-721,T293,7
2016-721,T151,3
2016-721,S264,5
2016-721,A194,12
2016-721,V066,6
2016-721,T184,2
2016-721,A115,9
2016-721,V397,1
2016-721,A109,10
2016-722,T010,11
2016-722,S442,3
2016-722,V412,4
2016-722,A097,7
2016-722,V350,5
2016-722,S200,6
2016-722,T254,1
2016-722,V264,2
2016-722,S191,9
2016-722,A197,12
2016-722,V423,8
2016-722,T313,10
2016-723,A286,4
2016-723,V176,6
2016-723,P435,11
2016-723,A050,2
2016-723,A135,9
2016-723,A147,8
2016-723,A003,10
2016-723,P373,3
2016-723,V024,1
2016-723,T082,7
2016-723,T193,5
2016-724,A239,11
2016-724,A227,13
2016-724,V316,2
2016-724,V321,7
2016-724,P309,4
2016-724,P363,12
2016-724,V134,8
2016-724,V019,3
2016-724,V333,1
2016-724,V361,9
2016-724,A118,14
2016-724,A218,6
2016-724,A172,10
2016-724,V217,5
2016-725,T335,7
2016-725,T159,10
2016-725,S138,8
2016-725,V417,2
2016-725,N177,5
2016-725,V119,9
2016-725,T056,3
2016-725,S245,6
2016-725,T333,1
2016-725,S023,4
2016-726,T282,7
2016-726,V276,8
2016-726,S078,5
2016-726,V182,6
2016-726,T338,2
2016-726,V171,10
2016-726,N432,1
2016-726,T369,4
2016-726,V164,3
2016-726,T187,9
2016-727,S291,8
2016-727,A219,4
2016-727,V309,5
2016-727,S096,7
2016-727,A209,6
2016-727,T289,1
2016-727,V074,11
2016-727,S349,12
2016-727,V022,3
2016-727,A059,10
2016-727,S385,2
2016-727,S044,9
2016-728,A233,10
2016-728,V014,9
2016-728,S404,4
2016-728,T427,1
2016-728,T392,5
2016-728,S397,6
2016-728,T334,7
2016-728,A051,2
2016-728,S216,8
2016-728,T324,3
2016-729,S324,12
2016-729,T207,1
2016-729,V086,5
2016-729,A144,10
2016-729,S185,11
2016-729,A029,9
2016-729,A179,6
2016-729,T284,2
2016-729,T183,3
2016-729,S399,8
2016-729,A052,7
2016-729,V302,4
2016-730,T095,4
2016-730,V223,3
2016-730,V407,8
2016-730,V025,7
2016-730,S447,9
2016-730,V020,5
2016-730,V279,2
2016-730,T218,10
2016-730,T046,6
2016-730,A134,11
2016-730,T368,1
2016-731,S242,9
2016-731,V181,3
2016-731,T379,10
2016-731,T370,2
2016-731,T197,12
2016-731,T109,5
2016-731,T230,6
2016-731,V381,8
2016-731,T188,7
2016-731,V186,1
2016-731,A066,4
2016-731,T094,11
2016-732,T405,10
2016-732,A094,11
2016-732,T112,6
2016-732,T248,8
2016-732,V200,2
2016-732,V071,9
2016-732,V278,3
2016-732,A150,1
2016-732,V347,4
2016-732,T024,7
2016-732,A040,12
2016-732,P041,5
2016-733,A020,5
2016-733,A198,3
2016-733,A070,4
2016-733,A301,2
2016-733,A299,1
2016-733,A220,6
2016-734,P128,11
2016-734,S286,6
2016-734,S417,4
2016-734,S328,12
2016-734,V058,2
2016-734,N416,8
2016-734,V179,13
2016-734,S205,9
2016-734,T323,10
2016-734,V063,7
2016-734,P293,5
2016-734,P354,14
2016-734,S346,3
2016-734,V213,1
2016-735,N309,8
2016-735,A272,1
2016-735,A224,4
2016-735,A018,11
2016-735,S106,12
2016-735,S218,5
2016-735,A004,13
2016-735,A055,7
2016-735,A190,14
2016-735,T202,2
2016-735,V324,3
2016-735,V265,10
2016-735,V102,6
2016-735,A110,9
2016-736,V001,1
2016-736,V334,9
2016-736,V226,6
2016-736,V242,14
2016-736,P272,10
2016-736,T220,13
2016-736,V323,2
2016-736,V349,12
2016-736,T385,5
2016-736,P425,7
2016-736,S244,8
2016-736,S344,4
2016-736,S326,11
2016-736,V154,3
2016-737,T129,4
2016-737,T345,7
2016-737,T373,8
2016-737,V088,2
2016-737,A123,5
2016-737,P400,9
2016-737,V379,3
2016-737,A275,11
2016-737,V402,10
2016-737,A185,12
2016-737,T059,6
2016-737,A221,1
2016-738,S355,1
2016-738,V326,2
2016-738,S437,3
2016-738,V013,8
2016-738,T145,4
2016-738,A201,9
2016-738,S266,6
2016-738,V192,7
2016-738,V184,5
2016-739,T391,5
2016-739,V111,4
2016-739,P267,7
2016-739,T281,2
2016-739,S312,8
2016-739,T376,3
2016-739,T417,1
2016-739,V232,10
2016-739,A169,9
2016-739,P421,6
2016-740,V235,7
2016-740,A244,11
2016-740,A171,5
2016-740,A215,4
2016-740,V256,3
2016-740,V068,2
2016-740,A260,6
2016-740,A216,10
2016-740,T419,8
2016-740,V248,1
2016-740,A253,9
2016-741,T342,5
2016-741,A091,10
2016-741,S332,2
2016-741,T355,8
2016-741,T305,3
2016-741,A024,9
2016-741,A041,7
2016-741,V214,11
2016-741,T087,1
2016-741,V410,6
2016-741,T406,4
2016-742,A183,7
2016-742,V290,4
2016-742,V092,1
2016-742,V342,3
2016-742,S212,10
2016-742,V151,5
2016-742,T396,11
2016-742,T200,9
2016-742,T400,8
2016-742,A250,6
2016-742,T051,12
2016-742,A021,2
2016-743,V141,3
2016-743,V145,12
2016-743,P064,9
2016-743,S413,11
2016-743,S087,2
2016-743,M273,7
2016-743,N265,10
2016-743,V252,6
2016-743,T356,4
2016-743,S432,8
2016-743,T346,5
2016-743,T285,1
2016-744,N426,9
2016-744,A101,7
2016-744,V147,6
2016-744,T263,3
2016-744,S303,11
2016-744,T019,5
2016-744,V220,10
2016-744,S070,1
2016-744,S446,12
2016-744,T295,2
2016-744,T292,8
2016-744,T393,4
2016-745,A023,12
2016-745,S329,2
2016-745,V185,6
2016-745,A191,11
2016-745,T253,10
2016-745,A182,4
2016-745,S295,7
2016-745,V121,8
2016-745,A128,9
2016-745,V221,5
2016-745,V143,1
2016-745,P121,3
2016-746,P423,6
2016-746,T160,4
2016-746,V406,11
2016-746,V048,3
2016-746,V408,12
2016-746,V400,9
2016-746,T274,2
2016-746,V247,10
2016-746,S378,8
2016-746,T105,1
2016-746,S388,5
2016-746,S414,7
2016-747,V394,6
2016-747,A158,10
2016-747,A089,11
2016-747,V362,9
2016-747,V116,8
2016-747,A155,12
2016-747,T100,4
2016-747,P396,2
2016-747,V055,1
2016-747,T273,3
2016-747,A072,5
2016-747,A337,7
2016-748,S370,2
2016-748,A140,11
2016-748,S278,10
2016-748,N248,6
2016-748,T314,9
2016-748,A146,3
2016-748,V182,7
2016-748,T383,5
2016-748,S073,1
2016-748,T028,4
2016-748,V042,8
2016-749,V293,6
2016-749,A263,10
2016-749,V236,12
2016-749,A261,11
2016-749,V350,5
2016-749,P097,2
2016-749,S279,7
2016-749,A305,8
2016-749,A009,1
2016-749,A217,9
2016-749,T372,3
2016-749,T330,4
2016-750,A249,12
2016-750,T096,8
2016-750,T213,10
2016-750,A162,3
2016-750,T236,9
2016-750,P363,11
2016-750,V105,1
2016-750,V131,6
2016-750,T234,7
2016-750,S221,2
2016-750,T093,4
2016-750,S093,5
2016-751,S176,14
2016-751,T136,13
2016-751,S251,12
2016-751,T079,1
2016-751,V377,8
2016-751,T280,11
2016-751,T004,9
2016-751,V215,4
2016-751,T418,5
2016-751,V144,2
2016-751,A012,3
2016-751,T258,7
2016-751,V243,10
2016-751,V309,6
2016-752,A047,7
2016-752,A315,4
2016-752,A075,10
2016-752,V393,9
2016-752,A151,12
2016-752,T205,6
2016-752,A289,8
2016-752,P063,2
2016-752,A015,13
2016-752,N139,5
2016-752,A205,14
2016-752,A127,1
2016-752,A316,3
2016-752,A117,11
2016-753,T118,5
2016-753,V325,2
2016-753,T192,1
2016-753,S145,3
2016-753,S393,4
2016-754,S419,9
2016-754,P310,8
2016-754,A094,6
2016-754,V135,4
2016-754,A257,1
2016-754,T348,3
2016-754,T302,2
2016-754,A139,10
2016-754,A251,7
2016-754,A237,13
2016-754,S420,11
2016-754,V269,5
2016-754,A131,12
2016-755,T099,8
2016-755,V306,5
2016-755,A280,9
2016-755,A078,10
2016-755,V161,2
2016-755,S277,3
2016-755,T381,6
2016-755,S367,1
2016-755,V255,12
2016-755,V225,4
2016-755,A208,11
2016-755,V231,7
2016-756,T092,7
2016-756,T347,14
2016-756,V303,2
2016-756,A266,1
2016-756,A027,10
2016-756,A178,3
2016-756,S426,6
2016-756,P297,5
2016-756,A153,13
2016-756,T265,11
2016-756,S405,9
2016-756,A068,8
2016-756,V338,12
2016-756,T401,4
2016-757,T251,1
2016-757,A025,5
2016-757,A170,2
2016-757,V077,6
2016-757,T301,4
2016-757,S284,3
2016-757,V066,7
2016-757,T268,8
2016-758,A228,1
2016-758,V140,6
2016-758,V316,2
2016-758,T082,8
2016-758,S146,9
2016-758,V407,7
2016-758,T286,5
2016-758,A120,10
2016-758,A096,12
2016-758,A286,3
2016-758,V321,4
2016-758,T421,11
2016-759,T402,4
2016-759,T389,2
2016-759,V411,10
2016-759,V099,11
2016-759,T134,3
2016-759,T186,7
2016-759,T306,6
2016-759,S156,9
2016-759,V078,5
2016-759,T242,8
2016-759,P361,1
2016-760,V002,8
2016-760,A193,7
2016-760,T062,1
2016-760,S358,6
2016-760,V040,3
2016-760,A168,4
2016-760,S362,10
2016-760,T189,5
2016-760,A196,2
2016-760,V150,13
2016-760,A343,9
2016-760,S299,11
2016-760,A173,12
2016-760,A137,14
2016-761,V122,3
2016-761,T019,6
2016-761,T287,12
2016-761,T263,1
2016-761,S338,9
2016-761,P324,5
2016-761,V295,10
2016-761,V354,11
2016-761,T336,8
2016-761,S354,2
2016-761,T187,7
2016-761,P405,4
2016-762,V276,10
2016-762,S439,4
2016-762,S218,7
2016-762,S247,9
2016-762,V011,3
2016-762,V260,6
2016-762,S138,11
2016-762,V164,5
2016-762,T178,8
2016-762,V212,2
2016-762,S073,1
2016-762,T220,12
2016-763,T298,10
2016-763,T333,1
2016-763,T059,8
2016-763,V302,3
2016-763,P099,11
2016-763,N177,6
2016-763,T326,4
2016-763,N432,2
2016-763,V341,7
2016-763,P423,9
2016-763,A063,5
2016-764,A144,10
2016-764,S130,7
2016-764,V074,12
2016-764,S324,11
2016-764,V401,5
2016-764,S291,9
2016-764,S399,6
2016-764,V022,2
2016-764,T232,3
2016-764,V273,4
2016-764,A049,1
2016-764,A059,8
2016-765,A195,11
2016-765,P212,4
2016-765,V200,5
2016-765,T248,9
2016-765,A163,12
2016-765,S216,10
2016-765,A007,1
2016-765,T210,7
2016-765,T427,2
2016-765,V347,6
2016-765,V017,3
2016-765,P435,8
2016-766,T055,10
2016-766,V081,5
2016-766,V016,12
2016-766,V131,7
2016-766,T368,1
2016-766,S199,11
2016-766,T046,3
2016-766,V020,6
2016-766,V279,2
2016-766,V288,8
2016-766,T100,4
2016-766,A218,9
2016-767,S264,8
2016-767,S332,3
2016-767,V381,6
2016-767,T193,4
2016-767,S298,9
2016-767,S253,5
2016-767,T379,11
2016-767,S242,10
2016-767,T151,7
2016-767,A134,12
2016-767,V186,1
2016-767,A066,2
2016-768,T024,7
2016-768,V012,6
2016-768,P041,5
2016-768,P429,8
2016-768,A064,4
2016-768,A203,9
2016-768,S385,2
2016-768,V229,1
2016-768,V412,3
2016-768,P106,10
2016-769,A255,14
2016-769,A174,13
2016-769,A278,3
2016-769,A348,12
2016-769,A318,2
2016-769,A222,6
2016-769,A307,9
2016-769,T373,10
2016-769,V185,8
2016-769,V089,1
2016-769,A123,4
2016-769,S349,11
2016-769,A277,5
2016-769,T345,7
2016-770,P066,8
2016-770,T022,5
2016-770,V141,4
2016-770,S441,12
2016-770,N387,9
2016-770,T123,7
2016-770,T039,13
2016-770,A031,6
2016-770,T356,3
2016-770,S424,2
2016-770,V064,11
2016-770,V313,10
2016-770,T079,1
2016-771,V317,4
2016-771,S176,12
2016-771,T418,2
2016-771,S074,9
2016-771,S300,11
2016-771,V060,1
2016-771,S376,14
2016-771,T203,3
2016-771,T329,8
2016-771,V179,10
2016-771,P128,5
2016-771,T423,6
2016-771,V375,13
2016-771,T045,7
2016-772,V189,4
2016-772,V188,5
2016-772,S437,1
2016-772,A172,6
2016-772,V326,2
2016-772,T146,3
2016-772,A239,8
2016-772,A232,10
2016-772,A246,7
2016-772,A118,9
2016-773,S301,13
2016-773,A045,9
2016-773,A276,10
2016-773,V418,12
2016-773,A204,1
2016-773,A267,14
2016-773,T422,3
2016-773,T138,4
2016-773,A006,2
2016-773,P400,11
2016-773,V117,6
2016-773,V391,8
2016-773,T031,7
2016-773,V284,5
2016-774,V378,8
2016-774,V001,1
2016-774,S326,10
2016-774,V247,12
2016-774,S121,3
2016-774,V323,2
2016-774,T385,6
2016-774,S147,13
2016-774,V336,4
2016-774,T416,11
2016-774,V154,5
2016-774,V072,7
2016-774,T159,14
2016-774,P425,9
2016-775,V142,1
2016-775,T355,9
2016-775,S269,2
2016-775,A115,8
2016-775,T375,12
2016-775,A098,6
2016-775,A041,5
2016-775,T262,3
2016-775,V057,10
2016-775,T184,4
2016-775,V372,14
2016-775,S260,7
2016-775,A293,13
2016-775,A194,11
2016-776,P267,6
2016-776,V111,4
2016-776,S312,8
2016-776,P421,5
2016-776,V187,2
2016-776,T342,3
2016-776,T094,10
2016-776,T236,7
2016-776,A003,9
2016-776,V423,11
2016-776,V333,1
2016-777,V236,13
2016-777,A230,14
2016-777,V217,9
2016-777,V019,5
2016-777,A135,11
2016-777,A088,4
2016-777,A109,10
2016-777,V069,8
2016-777,A260,2
2016-777,V024,1
2016-777,P373,7
2016-777,V176,3
2016-777,A133,12
2016-777,A202,6
2016-778,A235,14
2016-778,A351,11
2016-778,A251,13
2016-778,A295,8
2016-778,A253,9
2016-778,A071,12
2016-778,V248,1
2016-778,T349,5
2016-778,S280,7
2016-778,A296,6
2016-778,A037,10
2016-778,V256,4
2016-778,A079,2
2016-778,V390,3
2016-779,A198,5
2016-779,A020,11
2016-779,A070,10
2016-779,A019,12
2016-779,A325,9
2016-779,A220,8
2016-779,A200,2
2016-779,A271,4
2016-779,A301,1
2016-779,A308,7
2016-779,A207,3
2016-779,A283,6
2016-780,V215,1
2016-780,N387,9
2016-780,T027,14
2016-780,T258,6
2016-780,T071,12
2016-780,S320,3
2016-780,T042,11
2016-780,S241,4
2016-780,V091,10
2016-780,P295,8
2016-780,V309,5
2016-780,S070,2
2016-780,N186,13
2016-780,T259,7
2016-781,T380,10
2016-781,A266,1
2016-781,A081,7
2016-781,T224,3
2016-781,V301,5
2016-781,V123,11
2016-781,A018,13
2016-781,A053,12
2016-781,A110,4
2016-781,V087,2
2016-781,T412,9
2016-781,T332,14
2016-781,S138,8
2016-781,T339,6
2016-782,S367,1
2016-782,V255,9
2016-782,T381,3
2016-782,V226,6
2016-782,S204,12
2016-782,T073,7
2016-782,V182,4
2016-782,A281,10
2016-782,A068,8
2016-782,A270,5
2016-782,A185,11
2016-782,T359,2
2016-783,A104,9
2016-783,S240,5
2016-783,A221,1
2016-783,T099,12
2016-783,A280,13
2016-783,A106,10
2016-783,V421,6
2016-783,A039,7
2016-783,T226,14
2016-783,A130,11
2016-783,A047,8
2016-783,T091,4
2016-783,A177,3
2016-783,V026,2
2016-784,A294,5
2016-784,V254,4
2016-784,A097,3
2016-784,S054,7
2016-784,V368,11
2016-784,A197,10
2016-784,A100,6
2016-784,V404,9
2016-784,S200,2
2016-784,T010,8
2016-784,V055,1
2016-784,V232,12
2016-785,A189,4
2016-785,A030,1
2016-785,T092,7
2016-785,V403,9
2016-785,A152,5
2016-785,V089,2
2016-785,V216,13
2016-785,V416,6
2016-785,A029,12
2016-785,T256,11
2016-785,A140,14
